Looking in indexes: https://pypi.org/simple, https://pip.repos.neuron.amazonaws.com
Collecting cvxpy
  Downloading cvxpy-1.3.1-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.0 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.0/4.0 MB 30.3 MB/s eta 0:00:00
Collecting osqp>=0.4.1 (from cvxpy)
  Downloading osqp-0.6.2.post9-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (299 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 299.7/299.7 kB 42.8 MB/s eta 0:00:00
Collecting ecos>=2 (from cvxpy)
  Downloading ecos-2.0.12-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (221 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 221.6/221.6 kB 44.8 MB/s eta 0:00:00
Collecting scs>=1.1.6 (from cvxpy)
  Downloading scs-3.2.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (10.7 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.7/10.7 MB 87.1 MB/s eta 0:00:00
Requirement already satisfied: numpy>=1.15 in /home/ec2-user/anaconda3/envs/libmtl/lib/python3.8/site-packages (from cvxpy) (1.24.3)
Requirement already satisfied: scipy>=1.1.0 in /home/ec2-user/anaconda3/envs/libmtl/lib/python3.8/site-packages (from cvxpy) (1.10.1)
Requirement already satisfied: setuptools>65.5.1 in /home/ec2-user/anaconda3/envs/libmtl/lib/python3.8/site-packages (from cvxpy) (67.7.2)
Collecting qdldl (from osqp>=0.4.1->cvxpy)
  Downloading qdldl-0.1.7-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.0 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 22.3 MB/s eta 0:00:00
Installing collected packages: scs, qdldl, ecos, osqp, cvxpy
Successfully installed cvxpy-1.3.1 ecos-2.0.12 osqp-0.6.2.post9 qdldl-0.1.7 scs-3.2.3
========================================
General Configuration:
	Wighting: MGDA
	Architecture: HPS
	Rep_Grad: False
	Multi_Input: True
	Seed: 3
	Device: cuda:0
MGDA Configuration:
	weighting: MGDA
	mgda_gn: none
Optimizer Configuration:
	optim: adam
	lr: 0.0001
	weight_decay: 1e-07
========================================
Total Params: 11487901
Trainable Params: 11487901
Non-trainable Params: 0
========================================
LOG FORMAT | amazon_LOSS Acc | dslr_LOSS Acc | webcam_LOSS Acc | TIME
Epoch: 0000 | TRAIN: 2.8091 0.3269 | 1.8330 0.7157 | 2.0891 0.6544 | Time: 54.0871 | VAL: 2.1891 0.6449 | 1.1558 0.9775 | 1.4878 0.8859 | Time: 4.1587 | TEST: 2.2116 0.6479 | 1.2577 0.9180 | 1.5460 0.8833 | Time: 4.8667
Epoch: 0039 | TRAIN: 0.6534 0.8606 | 0.0040 1.0000 | 0.0085 1.0000 | Time: 53.7935 | VAL: 1.0531 0.7808 | 0.1564 0.9888 | 0.2299 0.9799 | Time: 3.9085 | TEST: 1.0597 0.7897 | 0.2059 0.9590 | 0.2475 0.9778 | Time: 4.6617
Epoch: 0040 | TRAIN: 0.6397 0.8678 | 0.0039 1.0000 | 0.0086 1.0000 | Time: 53.6261 | VAL: 1.0503 0.7772 | 0.1604 0.9775 | 0.2213 0.9799 | Time: 3.9518 | TEST: 1.0575 0.7897 | 0.2091 0.9590 | 0.2366 0.9778 | Time: 4.6795
Epoch: 0041 | TRAIN: 0.6458 0.8588 | 0.0036 1.0000 | 0.0079 1.0000 | Time: 53.8087 | VAL: 1.0351 0.7808 | 0.1571 0.9888 | 0.2169 0.9799 | Time: 3.9281 | TEST: 1.0387 0.8000 | 0.2075 0.9590 | 0.2290 0.9778 | Time: 4.6059
Epoch: 0042 | TRAIN: 0.6450 0.8696 | 0.0037 1.0000 | 0.0076 1.0000 | Time: 53.1502 | VAL: 1.0333 0.7826 | 0.1562 0.9775 | 0.2136 0.9799 | Time: 3.7415 | TEST: 1.0360 0.7966 | 0.2004 0.9590 | 0.2284 0.9778 | Time: 4.6532
Epoch: 0043 | TRAIN: 0.6295 0.8702 | 0.0033 1.0000 | 0.0070 1.0000 | Time: 53.8277 | VAL: 1.0337 0.7826 | 0.1594 0.9775 | 0.2133 0.9799 | Time: 3.8256 | TEST: 1.0379 0.7880 | 0.2092 0.9508 | 0.2291 0.9778 | Time: 4.5771
Epoch: 0044 | TRAIN: 0.6296 0.8624 | 0.0034 1.0000 | 0.0064 1.0000 | Time: 53.6755 | VAL: 1.0160 0.7808 | 0.1503 0.9888 | 0.2086 0.9799 | Time: 3.9205 | TEST: 1.0191 0.7915 | 0.2001 0.9508 | 0.2237 0.9778 | Time: 4.5275
Epoch: 0045 | TRAIN: 0.6220 0.8672 | 0.0032 1.0000 | 0.0058 1.0000 | Time: 54.3487 | VAL: 1.0185 0.7826 | 0.1582 0.9775 | 0.2007 0.9799 | Time: 3.9168 | TEST: 1.0197 0.7932 | 0.2045 0.9590 | 0.2190 0.9778 | Time: 4.6347
Epoch: 0046 | TRAIN: 0.6197 0.8618 | 0.0031 1.0000 | 0.0056 1.0000 | Time: 54.1572 | VAL: 1.0173 0.7826 | 0.1582 0.9775 | 0.2029 0.9799 | Time: 3.8870 | TEST: 1.0198 0.7880 | 0.2100 0.9590 | 0.2176 0.9889 | Time: 4.5476
Epoch: 0047 | TRAIN: 0.6106 0.8612 | 0.0030 1.0000 | 0.0054 1.0000 | Time: 53.6582 | VAL: 1.0198 0.7790 | 0.1510 0.9775 | 0.1990 0.9732 | Time: 3.9985 | TEST: 1.0204 0.7915 | 0.2042 0.9508 | 0.2157 0.9889 | Time: 4.6209
Epoch: 0048 | TRAIN: 0.6076 0.8636 | 0.0030 1.0000 | 0.0055 1.0000 | Time: 54.0523 | VAL: 0.9970 0.7899 | 0.1489 0.9888 | 0.2002 0.9732 | Time: 3.8940 | TEST: 0.9943 0.7949 | 0.2006 0.9508 | 0.2135 0.9833 | Time: 4.6152
Epoch: 0049 | TRAIN: 0.5913 0.8696 | 0.0029 1.0000 | 0.0050 1.0000 | Time: 53.9321 | VAL: 0.9975 0.7880 | 0.1432 0.9888 | 0.1964 0.9799 | Time: 3.8429 | TEST: 0.9944 0.7949 | 0.1954 0.9590 | 0.2112 0.9778 | Time: 4.5458
Epoch: 0050 | TRAIN: 0.5892 0.8678 | 0.0029 1.0000 | 0.0048 1.0000 | Time: 53.7841 | VAL: 0.9890 0.7844 | 0.1488 0.9775 | 0.1915 0.9799 | Time: 3.8590 | TEST: 0.9876 0.7983 | 0.1972 0.9590 | 0.2065 0.9722 | Time: 4.6594
Epoch: 0051 | TRAIN: 0.5845 0.8738 | 0.0027 1.0000 | 0.0044 1.0000 | Time: 54.3935 | VAL: 0.9892 0.7808 | 0.1506 0.9775 | 0.1902 0.9732 | Time: 3.8997 | TEST: 0.9885 0.7897 | 0.2036 0.9590 | 0.2056 0.9722 | Time: 4.5541
Epoch: 0052 | TRAIN: 0.5823 0.8726 | 0.0026 1.0000 | 0.0042 1.0000 | Time: 53.7752 | VAL: 0.9887 0.7844 | 0.1448 0.9888 | 0.1859 0.9799 | Time: 3.8148 | TEST: 0.9844 0.7949 | 0.1976 0.9590 | 0.2051 0.9778 | Time: 4.5532
Epoch: 0053 | TRAIN: 0.5794 0.8720 | 0.0027 1.0000 | 0.0041 1.0000 | Time: 54.2690 | VAL: 0.9827 0.7772 | 0.1482 0.9888 | 0.1850 0.9799 | Time: 3.8753 | TEST: 0.9803 0.7932 | 0.2027 0.9590 | 0.2017 0.9778 | Time: 4.6440
Epoch: 0054 | TRAIN: 0.5655 0.8762 | 0.0025 1.0000 | 0.0035 1.0000 | Time: 54.2167 | VAL: 0.9828 0.7808 | 0.1442 0.9888 | 0.1846 0.9799 | Time: 3.8811 | TEST: 0.9809 0.7897 | 0.1975 0.9590 | 0.1987 0.9722 | Time: 4.6581
Epoch: 0055 | TRAIN: 0.5621 0.8780 | 0.0024 1.0000 | 0.0036 1.0000 | Time: 53.9076 | VAL: 0.9759 0.7844 | 0.1519 0.9888 | 0.1793 0.9799 | Time: 3.9082 | TEST: 0.9717 0.7966 | 0.2051 0.9590 | 0.1911 0.9722 | Time: 4.8318
Epoch: 0056 | TRAIN: 0.5586 0.8798 | 0.0022 1.0000 | 0.0031 1.0000 | Time: 54.1091 | VAL: 0.9690 0.7826 | 0.1464 0.9888 | 0.1816 0.9732 | Time: 3.8217 | TEST: 0.9644 0.7966 | 0.2030 0.9590 | 0.1955 0.9778 | Time: 4.9902
Epoch: 0057 | TRAIN: 0.5560 0.8786 | 0.0021 1.0000 | 0.0030 1.0000 | Time: 53.7822 | VAL: 0.9682 0.7790 | 0.1466 0.9888 | 0.1864 0.9732 | Time: 3.8910 | TEST: 0.9635 0.7966 | 0.2056 0.9508 | 0.1938 0.9722 | Time: 4.6193
Epoch: 0058 | TRAIN: 0.5461 0.8792 | 0.0022 1.0000 | 0.0031 1.0000 | Time: 53.6815 | VAL: 0.9613 0.7844 | 0.1470 0.9888 | 0.1744 0.9732 | Time: 3.8120 | TEST: 0.9575 0.7932 | 0.1989 0.9590 | 0.1900 0.9722 | Time: 4.5440
Epoch: 0059 | TRAIN: 0.5521 0.8798 | 0.0022 1.0000 | 0.0030 1.0000 | Time: 53.9527 | VAL: 0.9643 0.7844 | 0.1458 0.9888 | 0.1790 0.9732 | Time: 4.3141 | TEST: 0.9589 0.7949 | 0.2005 0.9590 | 0.1931 0.9722 | Time: 4.5936
Epoch: 0060 | TRAIN: 0.5463 0.8846 | 0.0020 1.0000 | 0.0027 1.0000 | Time: 53.5629 | VAL: 0.9586 0.7826 | 0.1527 0.9775 | 0.1770 0.9732 | Time: 3.9078 | TEST: 0.9516 0.7932 | 0.2053 0.9508 | 0.1877 0.9778 | Time: 4.6325
Epoch: 0061 | TRAIN: 0.5453 0.8786 | 0.0019 1.0000 | 0.0025 1.0000 | Time: 53.7772 | VAL: 0.9547 0.7826 | 0.1458 0.9888 | 0.1708 0.9799 | Time: 3.7645 | TEST: 0.9481 0.7932 | 0.1988 0.9590 | 0.1833 0.9722 | Time: 4.5916
Epoch: 0062 | TRAIN: 0.5297 0.8810 | 0.0020 1.0000 | 0.0025 1.0000 | Time: 54.2242 | VAL: 0.9538 0.7880 | 0.1455 0.9775 | 0.1740 0.9799 | Time: 3.8308 | TEST: 0.9482 0.7932 | 0.1995 0.9590 | 0.1884 0.9722 | Time: 4.7223
Epoch: 0063 | TRAIN: 0.5432 0.8828 | 0.0019 1.0000 | 0.0027 1.0000 | Time: 53.7503 | VAL: 0.9403 0.7826 | 0.1415 0.9888 | 0.1654 0.9799 | Time: 3.8375 | TEST: 0.9344 0.7897 | 0.1896 0.9672 | 0.1821 0.9722 | Time: 4.6771
Epoch: 0064 | TRAIN: 0.5255 0.8816 | 0.0018 1.0000 | 0.0022 1.0000 | Time: 53.7324 | VAL: 0.9463 0.7826 | 0.1401 0.9888 | 0.1685 0.9799 | Time: 3.9726 | TEST: 0.9384 0.7966 | 0.1911 0.9590 | 0.1834 0.9722 | Time: 4.6578
Epoch: 0065 | TRAIN: 0.5163 0.8834 | 0.0017 1.0000 | 0.0023 1.0000 | Time: 53.6826 | VAL: 0.9480 0.7808 | 0.1392 0.9888 | 0.1654 0.9799 | Time: 3.9717 | TEST: 0.9402 0.7966 | 0.1912 0.9672 | 0.1783 0.9722 | Time: 4.6906
Epoch: 0066 | TRAIN: 0.5253 0.8822 | 0.0017 1.0000 | 0.0022 1.0000 | Time: 53.8065 | VAL: 0.9353 0.7826 | 0.1403 0.9775 | 0.1643 0.9799 | Time: 3.8558 | TEST: 0.9322 0.7897 | 0.1912 0.9590 | 0.1748 0.9778 | Time: 4.6577
Epoch: 0067 | TRAIN: 0.5139 0.8792 | 0.0017 1.0000 | 0.0021 1.0000 | Time: 54.0546 | VAL: 0.9416 0.7754 | 0.1394 0.9888 | 0.1689 0.9799 | Time: 3.9994 | TEST: 0.9364 0.7915 | 0.1942 0.9590 | 0.1778 0.9722 | Time: 4.5476
